line,text
1,A meaningless course.
2,All accounting student must take this course.
3,The first lecture will be the course introduction and the faculty meeting
4,The second lecture will be the teaching of the writing of CV
5,The following four lectures will have guest speakers from different industries to to have a talk.
6,"After each lecture, you can choose to write a personal reflection on what the guest speaker says within a week. You need to submit at least two but not more than three personal reflections.There is no teaching from Prof Mak and David.Members of the accounting profession are expected to demonstrate high professional standard. Thus, professionalism is important to your career success. Your professional training begins in the undergraduate study at university. The course aims to deepen students＊ understanding of the accounting profession and facilitate their career planning. An emphasis is also placed on ethics and the development of professionalism.Throughout the program, you are required to attend all workshops and talks organised by the faculty every week. The faculty invited business leaders to come to lectures to give you some insights on accounting industry and your career path, examples of guests were EY audit partner, CPA Australia representative, mediator, etc.No teaching at allvery detailed, quite interesting as he will teach tort law and employment law (as I have part time) so it really boarden my horizon."
7,"but the notes are VERY DISORGANISED with wrong use of bulletin pointsa funny guy who keeps on talking. he is nice as wellThere will be some technical terms which you must understand, but it will not be too difficult to handleQuite fun"
8,Charles is humorous
9,"He can turn difficult content into simple conceptsAs long as you attend all lectures and take notes of what he wrote on the board, you can definitely handle the mid-term and final. Questions won't be too difficult. You can carry a piece of cheat sheet to exam. Simply copy all relevant information you will be secured a good grade :)Only a mini group project and easy presentation"
10,It will not be too intenseThis course introduces the legal framework business in Hong Kong operate in and enables us to understand how the society and businesses function in different socio-legal contexts.
11,Topics included:
12,Corporate Law
13,      Types of business organizations
14,      Incorporation formalities of a company
15,Legal System from Socio-legal Perspectives
16,      Criminal law vs civil law
17,      Sources of law in Hong Kong
18,      Judicial system in Hong Kong
19,      Misrepresentation
20,      Exemption/limitation clauses
21,Contract Law
22,      Different types of contract
23,      Elements of a contract
24,      Terms of a contract
25,      Validity of a contract and its vitiating factors
26,Tort Law
27,      Contract vs tort
28,      Various types of tort
29,      Vicarious liability
30,      Negligence
31,Employment Law
32,      Importance of human resource
33,      Tests of employer-and-employee relationship
34,      Duties of employer and employee
35,      Termination of employment
36,      Current issues in employment law
37,Business Ethics
38,      Insider dealing
39,      Auditors
40,      Ethic PLUS model
41,"Charles will also discuss with us a number of vignettes of hypothetical cases in which clients are seeking legal advice. We are expected to identify the legal issues involved, discuss the relevant legal principles and apply them to resolve the issues (This framework will be used very often when answering questions in the exam)."
42,The content is extremely useful in clarifying common legal misconceptions in our daily lives and notifying us of proper legal actions that should be taken in case of a breach of the law.
